``````````````````
running test
            PROTOCOL: vote-on-majority-after-delay
            NUM_EPOCH: 2000
            SUPER_MAJORITY: 0.8
            NUM_VALIDATORS: 50
            D_REGULAR: 6
            Vote_as_block: True
            Immediate_vote: True
``````````````````
height of connected of nodes: 50
wait_fraction: 0.0
[286, 45, 57, 131, 476, 191]
[189, 126, 55, 56, 251, 412]
[59, 330, 33, 395, 43, 79]
[48, 85, 319, 100, 82, 51]
[95, 204, 257, 155, 89, 170]
[134, 81, 111, 175, 43, 54]
[59, 67, 273, 115, 27, 77]
[58, 276, 34, 581, 69, 28]
[15, 57, 296, 97, 197, 310]
[201, 57, 127, 31, 18, 206]
[148, 83, 65, 108, 92, 144]
[301, 240, 41, 121, 76, 143]
[1]
[86, 58, 30, 47, 21, 10]
[162, 66, 71, 46, 112, 174]
[216, 38, 92, 460, 54, 185]
[9, 63, 76, 240, 115, 219]
[1]
[238, 52, 60, 32, 43, 14]
[152, 91, 62, 22, 257, 23]
[169, 17, 56, 24, 71, 89]
[52, 216, 234, 88, 214, 11]
[91, 114, 72, 66, 90, 194]
[195, 281, 75, 176, 113, 52]
[49, 109, 35, 67, 27, 63]
[59, 87, 15, 66, 25, 106]
[48, 73, 77, 13, 81, 243]
[75, 195, 118, 281, 130, 21]
[23, 33, 25, 19, 71, 92]
[23, 164, 78, 170, 233, 33]
[202, 88, 96, 255, 402, 194]
[42, 117, 42, 72, 116, 240]
[59, 36, 50, 71, 197, 461]
[125, 64, 113, 162, 37, 114]
[117, 41, 32, 93, 171, 313]
[191, 33, 64, 100, 59, 239]
[100, 7, 51, 28, 131, 261]
[220, 161, 168, 23, 195, 7]
[4, 183, 91, 25, 118, 101]
[74, 70, 29, 11, 115, 46]
[21, 154, 131, 152, 39, 51]
[7, 385, 155, 25, 9, 106]
[71, 171, 33, 122, 17, 143]
[74, 415, 83, 75, 67, 153]
[160, 257, 74, 257, 101, 124]
[35, 81, 124, 98, 73, 46]
[24, 107, 166, 432, 66, 82]
[103, 145, 183, 161, 109, 77]
[61, 9, 54, 1017, 169, 70]
[60, 36, 64, 169, 331, 75]
[110, 128, 149, 111, 41, 66]
[193, 70, 119, 126, 131, 91]
[63, 56, 42, 97, 65, 20]
[27, 99, 53, 129, 532, 50]
[157, 287, 164, 203, 33, 98]
[61, 297, 121, 174, 99, 92]
[20, 34, 26, 28, 104, 322]
[46, 133, 77, 324, 149, 54]
[145, 111, 34, 122, 180, 297]
[91, 49, 279, 84, 40, 93]
[218, 28, 75, 85, 132, 96]
[224, 172, 243, 138, 52, 234]
[66, 33, 93, 91, 254, 249]
[405, 241, 28, 17, 44, 203]
[55, 299, 354, 169, 118, 32]
[127, 129, 39, 107, 48, 333]
[136, 240, 138, 175, 87, 179]
[258, 107, 111, 481, 257, 134]
[41, 41, 55, 358, 32, 58]
[357, 165, 43, 137, 352, 32]
[24, 100, 39, 64, 71, 43]
[99, 13, 15, 276, 428, 41]
[52, 6, 68, 33, 20, 40]
[13, 62, 54, 91, 14, 139]
[8, 265, 168, 251, 134, 271]
[138, 36, 74, 96, 58, 102]
[77, 85, 64, 89, 163, 137]
[114, 102, 80, 333, 64, 77]
[1, 150, 34, 198, 44, 99]
[176, 58, 2, 1, 14, 276]
[51, 35, 96, 302, 37, 257]
[122, 92, 152, 227, 289, 92]
[64, 59, 81, 36, 140, 59]
[195, 18, 100, 24, 79, 175]
[64, 31, 131, 66, 25, 141]
[11, 46, 69, 47, 198, 68]
[357, 140, 206, 68, 210, 119]
[29, 121, 54, 315, 105, 78]
[287, 236, 188, 104, 235, 57]
[106, 63, 141, 68, 181, 75]
[25, 28, 141, 18, 73, 45]
[253, 53, 213, 35, 17, 238]
[201, 119, 197, 115, 185, 160]
[159, 101, 137, 114, 158, 65]
[24, 75, 426, 33, 53, 6]
[4, 67, 43, 102, 29, 279]
[115, 424, 275, 483, 140, 97]
[77, 266, 207, 138, 210, 71]
[55, 16, 33, 99, 71, 35]
[114, 116, 63, 94, 98, 35]
[15, 202, 164, 75, 500, 214]
[295, 118, 48, 123, 319, 135]
[17, 208, 8, 99, 36, 355]
[124, 191, 34, 29, 160, 154]
[271, 148, 248, 57, 652, 113]
[142, 78, 61, 81, 113, 369]
[43, 46, 49, 271, 125, 35]
[107, 35, 54, 87, 156, 100]
[156, 43, 37, 58, 9, 18]
[355, 232, 282, 92, 91, 193]
[57, 42, 104, 112, 105, 93]
[71, 188, 200, 201, 73, 63]
[96, 296, 76, 72, 45, 59]
[42, 158, 17, 185, 17, 608]
[64, 78, 105, 201, 81, 59]
[335, 57, 264, 64, 199, 107]
[78, 44, 57, 55, 194, 28]
[31, 42, 64, 170, 25, 24]
[105, 86, 728, 189, 3, 34]
[93, 15, 57, 61, 113, 342]
[158, 149, 158, 103, 128, 275]
[65, 411, 127, 362, 342, 165]
[31, 85, 28, 101, 23, 19]
[58, 29, 103, 73, 202, 182]
[47, 158, 243, 52, 88, 65]
[523, 207, 68, 254, 58, 448]
[19, 49, 122, 74, 65, 324]
[48, 48, 93, 89, 70, 187]
[98, 393, 92, 31, 18, 112]
[287, 134, 96, 135, 188, 185]
[60, 85, 62, 563, 102, 75]
[184, 134, 884, 26, 170, 137]
[108, 71, 135, 90, 531, 213]
[38, 97, 95, 229, 62, 38]
[55, 73, 22, 54, 58, 44]
[20, 35, 43, 148, 51, 185]
[55, 119, 137, 53, 50, 154]
[246, 96, 89, 177, 210, 443]
[295, 26, 45, 5, 65, 253]
[32, 52, 20, 83, 43, 84]
[77, 87, 55, 118, 39, 142]
[70, 59, 164, 138, 138, 68]
[27, 157, 61, 48, 56, 87]
[369, 26, 305, 30, 334, 59]
[73, 73, 363, 172, 48, 47]
[154, 259, 26, 52, 175, 84]
[126, 72, 167, 196, 76, 37]
[64, 54, 114, 204, 88, 279]
[67, 72, 267, 97, 207, 160]
[66, 202, 87, 34, 37, 167]
[79, 36, 64, 68, 118, 107]
[98, 41, 58, 76, 27, 81]
[247, 64, 74, 42, 186, 71]
[107, 102, 415, 119, 124, 103]
[41, 146, 161, 49, 204, 154]
[3, 27, 3, 138, 67, 163]
[83, 193, 83, 166, 42, 21]
[47, 211, 63, 56, 39, 135]
[130, 321, 54, 72, 195, 69]
[135, 291, 48, 156, 90, 145]
[48, 76, 13, 350, 70, 202]
[84, 192, 91, 15, 80, 220]
[46, 33, 109, 181, 101, 21]
[13, 236, 59, 219, 111, 6]
[60, 50, 37, 126, 20, 106]
[256, 149, 194, 45, 60, 37]
[164, 20, 113, 229, 153, 113]
[184, 32, 72, 111, 47, 374]
[16, 24, 204, 220, 204, 74]
[73, 39, 160, 9, 210, 265]
[17, 374, 50, 77, 29, 56]
[90, 95, 30, 217, 48, 36]
[104, 101, 71, 17, 26, 95]
[242, 55, 78, 74, 53, 54]
[51, 38, 463, 204, 58, 65]
[197, 69, 105, 23, 303, 168]
[65, 41, 279, 68, 32, 142]
[27, 175, 22, 152, 225, 47]
[14, 279, 102, 9, 17, 98]
[33, 43, 37, 255, 55, 17]
[74, 113, 126, 48, 42, 126]
[63, 35, 37, 71, 18, 61]
[46, 291, 58, 49, 282, 208]
[88, 273, 36, 161, 56, 131]
[37, 405, 66, 60, 93, 132]
[62, 549, 71, 382, 187, 84]
[129, 96, 339, 77, 20, 542]
[39, 47, 19, 233, 110, 116]
[50, 330, 17, 104, 104, 182]
[42, 39, 172, 318, 28, 47]
[430, 126, 35, 54, 210, 22]
[179, 162, 160, 130, 121, 164]
[58, 103, 174, 120, 151, 68]
[409, 66, 46, 117, 83, 294]
[109, 50, 287, 264, 136, 36]
[436, 148, 68, 83, 42, 104]
[185, 81, 86, 158, 66, 330]
[113, 69, 147, 52, 28, 145]
[53, 187, 95, 64, 95, 56]
[132, 98, 84, 91, 314, 185]
[169, 109, 64, 100, 140, 88]
[61, 341, 71, 131, 285, 168]
[1]
[191, 184, 51, 114, 52, 126]
[81, 114, 56, 227, 169, 418]
[109, 129, 67, 36, 47, 171]
[54, 164, 54, 36, 38, 236]
[1]
[34, 24, 3, 52, 154, 90]
[9, 81, 51, 169, 287, 165]
[161, 108, 514, 11, 41, 71]
[138, 14, 150, 7, 302, 27]
[202, 170, 176, 178, 33, 356]
[202, 176, 64, 22, 16, 12]
[121, 50, 49, 196, 30, 28]
[22, 42, 112, 92, 358, 28]
[32, 47, 127, 80, 110, 55]
[168, 60, 67, 279, 56, 117]
[204, 84, 67, 43, 41, 83]
[335, 45, 65, 93, 134, 146]
[103, 34, 98, 401, 92, 218]
[134, 42, 91, 83, 175, 143]
[22, 43, 31, 149, 119, 185]
[212, 169, 179, 172, 33, 184]
[136, 166, 11, 41, 13, 53]
[57, 49, 17, 17, 102, 65]
[1]
[119, 9, 70, 13, 23, 17]
[63, 61, 75, 123, 121, 129]
[74, 70, 159, 186, 99, 52]
[190, 30, 61, 53, 121, 30]
[150, 14, 51, 63, 161, 26]
[42, 185, 47, 81, 61, 57]
[91, 48, 101, 85, 55, 60]
[23, 20, 32, 325, 104, 210]
[160, 169, 157, 25, 75, 241]
[60, 65, 114, 12, 13, 50]
[97, 173, 16, 17, 42, 17]
[36, 87, 149, 24, 27, 144]
[135, 186, 176, 159, 88, 25]
[114, 31, 154, 63, 55, 13]
[107, 26, 27, 51, 46, 11]
[116, 277, 348, 150, 113, 85]
[183, 98, 262, 123, 365, 197]
[27, 55, 208, 88, 83, 326]
[134, 180, 151, 132, 232, 93]
[74, 72, 82, 221, 371, 142]
[77, 181, 289, 9, 15, 23]
[110, 92, 193, 194, 67, 280]
[63, 48, 109, 80, 82, 88]
[40, 25, 148, 130, 47, 72]
[156, 30, 53, 136, 91, 96]
[23, 339, 76, 157, 477, 66]
[59, 59, 80, 58, 41, 28]
[165, 28, 22, 23, 51, 55]
[33, 94, 23, 123, 51, 97]
[59, 45, 40, 277, 154, 153]
[181, 103, 199, 113, 67, 116]
[71, 54, 68, 68, 37, 72]
[169, 49, 65, 131, 64, 163]
[206, 82, 251, 81, 290, 695]
[124, 86, 66, 148, 277, 234]
[32, 8, 191, 9, 32, 43]
[281, 53, 135, 26, 126, 173]
[101, 471, 120, 154, 88, 236]
[56, 191, 45, 201, 44, 86]
[5, 23, 214, 35, 606, 26]
[79, 6, 30, 356, 223, 28]
[47, 198, 20, 425, 131, 2]
[64, 232, 344, 95, 14, 37]
[61, 134, 57, 61, 106, 351]
[70, 221, 123, 95, 156, 72]
[57, 277, 393, 63, 3, 55]
[112, 149, 88, 363, 53, 32]
[10, 29, 262, 10, 45, 11]
[91, 152, 211, 208, 25, 19]
[160, 29, 169, 154, 155, 13]
[5, 36, 120, 34, 244, 160]
[170, 59, 48, 195, 67, 58]
[102, 314, 40, 171, 85, 86]
[22, 40, 90, 278, 88, 43]
[39, 47, 28, 20, 130, 198]
[97, 134, 86, 66, 9, 194]
[39, 87, 38, 62, 65, 189]
[75, 180, 78, 80, 98, 86]
[84, 125, 70, 93, 252, 508]
[162, 63, 117, 32, 44, 52]
[67, 33, 198, 98, 61, 94]
[135, 75, 39, 49, 60, 50]
[388, 206, 45, 41, 151, 46]
[91, 230, 136, 92, 126, 32]
[27, 18, 95, 302, 56, 24]
[28, 36, 113, 37, 63, 48]
[216, 77, 71, 150, 11, 110]
[92, 95, 203, 111, 141, 314]
[205, 249, 188, 232, 136, 169]
[10, 17, 75, 8, 32, 48]
[94, 138, 129, 210, 104, 106]
[241, 139, 220, 48, 142, 61]
[290, 129, 157, 52, 63, 75]
[143, 8, 225, 127, 12, 88]
[55, 446, 114, 11, 84, 106]
[91, 57, 227, 112, 169, 50]
[1]
[40, 22, 55, 68, 31, 291]
[104, 134, 120, 41, 90, 115]
[75, 37, 144, 5, 87, 135]
[197, 18, 16, 408, 167, 76]
[238, 105, 109, 21, 63, 28]
[206, 51, 180, 117, 20, 27]
[63, 12, 146, 146, 144, 123]
[189, 118, 61, 63, 75, 172]
[53, 80, 75, 41, 55, 399]
[34, 92, 114, 26, 50, 35]
[449, 246, 93, 348, 24, 37]
[88, 53, 132, 122, 37, 172]
[15, 97, 104, 85, 128, 50]
[76, 155, 19, 9, 46, 325]
[125, 74, 7, 45, 212, 64]
[101, 171, 205, 29, 188, 11]
[109, 38, 138, 23, 329, 17]
[68, 75, 31, 16, 28, 104]
[122, 37, 212, 61, 93, 76]
[199, 49, 170, 101, 186, 35]
[141, 174, 7, 46, 36, 61]
[72, 29, 21, 149, 34, 58]
[1]
[140, 157, 52, 154, 18, 156]
[196, 49, 24, 123, 48, 141]
[27, 156, 84, 74, 152, 90]
[9, 17, 195, 256, 12, 155]
[13, 44, 136, 408, 52, 28]
[264, 161, 22, 39, 227, 150]
[163, 24, 137, 168, 379, 44]
[74, 218, 29, 84, 28, 119]
[121, 111, 143, 146, 112, 62]
[41, 137, 46, 147, 151, 148]
[230, 71, 83, 108, 75, 128]
[66, 65, 446, 160, 49, 333]
[98, 249, 31, 79, 22, 82]
[120, 225, 109, 230, 192, 88]
[42, 108, 69, 240, 62, 68]
[35, 83, 290, 167, 49, 94]
[147, 70, 142, 47, 16, 51]
[70, 233, 227, 241, 69, 56]
[140, 83, 331, 144, 17, 101]
[38, 30, 21, 101, 47, 85]
[84, 130, 65, 236, 75, 35]
[167, 210, 58, 232, 79, 278]
[84, 228, 227, 31, 300, 270]
[690, 80, 53, 104, 124, 261]
[55, 86, 25, 406, 82, 220]
[13, 24, 21, 15, 7, 125]
[16, 54, 78, 58, 24, 20]
[442, 31, 35, 56, 88, 53]
[288, 188, 69, 71, 65, 31]
[157, 156, 64, 46, 33, 134]
[323, 54, 89, 341, 328, 187]
[22, 108, 60, 129, 81, 14]
[45, 5, 120, 164, 20, 322]
[123, 135, 102, 245, 137, 209]
[110, 103, 231, 114, 95, 289]
[280, 85, 118, 130, 97, 34]
[66, 88, 94, 66, 130, 68]
[89, 180, 215, 256, 135, 91]
[156, 35, 82, 51, 90, 123]
[132, 82, 75, 95, 63, 239]
[156, 67, 92, 239, 155, 58]
[106, 185, 197, 102, 100, 508]
[108, 96, 139, 137, 141, 225]
[122, 24, 375, 267, 47, 182]
[46, 118, 83, 153, 74, 62]
[52, 249, 28, 37, 143, 150]
[177, 67, 108, 37, 65, 99]
[39, 150, 153, 95, 125, 104]
[53, 41, 123, 130, 184, 174]
[358, 217, 99, 106, 47, 111]
[281, 120, 383, 98, 198, 112]
[42, 83, 111, 47, 17, 26]
[96, 52, 72, 72, 117, 188]
[34, 106, 41, 78, 24, 478]
[174, 25, 96, 94, 53, 16]
[162, 26, 219, 28, 137, 93]
[80, 43, 55, 42, 26, 77]
[23, 240, 44, 35, 15, 16]
[230, 32, 30, 193, 35, 55]
[98, 81, 54, 246, 90, 78]
[45, 53, 59, 335, 53, 110]
[137, 89, 226, 89, 55, 62]
[258, 69, 73, 341, 231, 130]
[78, 91, 42, 71, 38, 56]
[50, 178, 38, 94, 92, 92]
[99, 342, 38, 49, 158, 60]
[292, 144, 335, 86, 83, 59]
[130, 49, 36, 17, 29, 72]
[4, 181, 132, 109, 60, 17]
[74, 149, 34, 63, 304, 47]
[20, 181, 40, 137, 44, 128]
[45, 53, 203, 89, 342, 228]
[184, 146, 133, 108, 204, 191]
[123, 35, 30, 79, 49, 34]
[30, 63, 71, 278, 229, 137]
[215, 30, 183, 209, 69, 408]
[36, 217, 108, 32, 92, 28]
[101, 95, 65, 97, 31, 31]
[94, 27, 32, 94, 106, 122]
[111, 92, 37, 62, 21, 32]
[141, 85, 18, 114, 23, 37]
[147, 354, 68, 133, 139, 151]
[275, 125, 163, 150, 177, 73]
[347, 34, 32, 51, 128, 307]
[27, 284, 96, 77, 82, 118]
[156, 189, 98, 16, 37, 211]
[125, 22, 148, 108, 31, 112]
[36, 28, 32, 24, 247, 115]
[76, 69, 92, 23, 347, 26]
[113, 33, 18, 55, 120, 30]
[38, 48, 34, 253, 20, 134]
[47, 9, 191, 97, 39, 54]
[58, 61, 118, 208, 322, 76]
[97, 236, 16, 37, 103, 153]
[121, 22, 36, 56, 113, 148]
[61, 58, 50, 152, 20, 102]
[167, 99, 54, 72, 112, 30]
[130, 8, 67, 120, 258, 202]
[215, 78, 153, 42, 33, 57]
[103, 91, 51, 39, 338, 233]
[58, 36, 114, 153, 59, 92]
[1]
[63, 217, 188, 122, 301, 134]
[2, 211, 42, 48, 117, 95]
[55, 242, 186, 4, 73, 27]
[146, 315, 164, 50, 98, 88]
[1]
[119, 75, 200, 97, 219, 149]
[87, 354, 150, 93, 97, 73]
[11, 29, 74, 70, 210, 37]
[122, 49, 229, 78, 63, 14]
[30, 146, 351, 74, 162, 56]
[25, 38, 56, 127, 31, 133]
[76, 142, 29, 66, 20, 94]
[5, 134, 142, 9, 52, 168]
[155, 111, 297, 188, 54, 205]
[248, 201, 15, 100, 16, 72]
[37, 202, 10, 62, 59, 85]
